,Actual,Predicted
16017,0,0
23383,0,0
28983,0,0
25147,0,0
19848,0,0
7432,0,0
23860,0,0
10678,1,0
3322,0,0
16281,0,0
381,0,0
23367,0,0
673,0,0
20332,0,0
1851,0,0
28743,0,0
8884,0,0
7537,1,0
10220,0,0
23370,0,0
3014,0,0
18491,0,0
17005,0,0
30152,0,0
16939,0,0
15251,0,0
17059,0,0
13217,0,0
25776,0,0
22048,0,0
12764,0,0
30557,0,0
3099,0,0
11800,0,0
6637,0,0
20977,1,0
15888,0,0
2070,0,0
30710,0,0
7519,0,0
26279,0,0
9717,0,0
18966,0,0
6314,0,0
11288,1,0
16096,0,0
1539,0,0
1830,0,0
9441,0,0
23369,0,0
22660,0,0
3788,0,0
27929,0,0
27577,1,1
23438,0,0
17299,0,0
26753,0,0
31043,0,0
31446,0,0
8832,0,0
6346,0,0
13865,0,0
28657,0,0
30682,0,0
3411,0,0
6527,0,0
13110,0,0
17839,0,0
12517,0,0
9001,0,0
10564,0,0
20535,0,0
31792,0,0
1973,0,0
17462,0,0
24390,0,0
18962,1,1
19813,0,0
18071,0,0
5251,0,0
22662,0,0
30649,0,0
23580,0,0
24461,0,0
30808,0,0
13652,0,0
14503,0,0
29938,0,0
5793,0,0
27165,0,0
31060,0,0
22204,0,0
8039,0,0
4955,0,0
7429,0,0
21685,0,0
11040,0,0
2299,0,0
24350,0,0
13345,0,0
21533,0,0
21163,0,0
15319,0,0
9016,0,0
24879,0,0
12198,0,0
30234,0,0
18807,0,0
1906,0,0
17811,0,0
7898,0,0
2769,0,0
5436,1,1
11798,0,0
6130,0,0
27145,0,0
24730,0,0
31930,1,0
24915,0,0
24712,0,0
11076,0,0
7393,0,0
2287,0,0
21265,0,0
6510,0,0
14601,0,0
21684,0,0
6488,0,0
31832,0,0
25546,0,0
25888,0,0
10389,0,0
19792,0,0
6812,0,0
23082,0,0
26006,0,0
18690,0,0
14544,0,0
12084,0,0
10468,0,0
10606,0,0
5290,0,0
11785,0,0
26732,0,0
6617,0,0
26956,0,0
21397,0,0
23819,0,0
7237,0,0
23802,0,0
26317,0,0
17036,1,0
11423,1,0
17344,0,0
26299,0,0
30270,0,0
14908,0,0
10775,0,0
24667,0,0
14069,0,0
5873,0,0
12652,0,0
15105,0,0
20326,0,0
15416,0,0
24964,0,0
7261,1,0
17498,0,0
11230,0,0
11564,0,0
24920,0,0
14547,0,0
13388,0,0
26167,0,0
12681,0,0
1057,0,0
2206,0,0
10644,0,0
8302,0,0
18156,1,1
29249,0,0
17786,0,0
12418,0,0
17734,0,0
22933,0,0
12933,0,0
13159,0,0
6750,0,0
30975,0,0
25271,0,0
17617,0,0
15497,0,0
28199,0,0
8631,0,0
26369,0,0
5967,0,0
4285,0,0
12086,0,0
7043,1,1
27845,1,0
14546,0,0
18510,0,0
25574,0,0
507,0,0
21766,0,0
5526,0,0
27850,0,0
10797,1,1
14850,0,0
1555,0,0
1493,0,0
960,0,0
12898,0,0
13477,0,0
276,0,0
8673,0,0
5198,0,0
21159,0,0
8120,0,0
26079,0,0
27047,0,0
11632,0,0
27134,0,0
18408,0,0
25496,1,1
20992,0,0
15879,1,0
5851,1,0
26415,0,0
1847,0,0
26705,0,0
9932,0,0
10743,0,0
26991,0,0
16347,0,0
20030,0,0
3831,0,0
19206,0,0
28425,0,0
9794,0,0
2810,0,0
2570,0,0
19398,0,0
28710,0,0
2019,0,0
16949,0,0
24200,0,0
11919,0,0
13853,0,0
9089,0,0
10123,0,0
30075,0,1
27163,0,0
13608,0,0
19807,1,1
19648,0,0
14454,0,0
18752,0,0
28404,0,0
24550,0,0
21206,0,0
9846,0,0
31802,0,0
15210,0,0
8956,0,0
18125,0,0
5111,0,0
411,0,0
8919,0,0
14658,0,0
5225,0,0
21689,0,0
6986,0,0
7356,0,0
9770,0,0
21823,0,0
20886,0,0
31350,0,0
14753,0,0
8902,0,0
9671,0,0
22930,0,0
29388,0,0
30045,0,0
14039,0,0
29291,0,0
14459,1,1
6150,0,0
892,0,0
26934,0,0
12485,0,0
24022,0,0
20250,0,0
19303,0,0
19578,0,0
2637,0,0
5766,0,0
18343,0,0
24139,0,0
2548,0,0
15909,0,0
26674,0,0
25380,0,0
8367,0,0
12826,1,1
9903,0,0
26762,0,0
22458,0,0
26797,0,0
1274,1,0
9672,0,0
2832,0,0
11949,0,0
14453,0,0
7322,0,0
10022,0,0
28423,0,0
27714,0,0
21518,0,0
10522,0,0
7881,0,0
27806,0,0
11651,0,0
26016,0,0
27711,0,0
17741,0,0
19660,0,0
29223,0,0
22446,0,0
11216,0,0
19717,0,0
30025,0,0
14990,0,0
12004,0,0
20221,0,0
29020,0,0
14584,0,0
12454,0,0
24189,0,0
15302,0,0
30781,0,0
28391,1,1
26711,0,0
24172,0,0
31176,0,0
5613,0,0
12547,0,0
3062,0,0
3916,0,0
7458,1,0
20059,0,0
11066,0,0
3038,0,0
19468,0,0
8886,0,0
21199,0,0
9040,0,0
435,0,0
26498,0,0
11289,0,0
13274,0,0
2100,0,0
913,0,0
19027,0,0
19315,0,0
1687,0,0
3435,0,0
25375,0,0
8292,0,0
17825,0,0
2958,0,0
17826,0,0
24578,0,0
10716,0,0
11528,0,0
4189,0,0
10567,0,0
16518,0,0
24102,0,0
19145,1,1
7052,0,0
22147,0,0
23553,0,0
31249,0,0
27573,1,0
29221,0,0
5741,0,0
18629,1,1
15972,1,0
22355,0,0
5946,0,0
24623,1,0
24896,0,0
836,0,0
11238,0,0
6236,0,0
23534,1,0
3693,0,0
22361,0,0
30282,0,0
9418,0,0
5867,0,0
387,0,0
7691,0,0
6943,0,0
24302,0,0
12484,0,0
6647,0,0
21346,0,0
18858,1,0
4539,0,0
23228,0,0
11835,0,0
17009,0,0
29080,1,1
23020,0,0
22922,0,0
16843,0,0
1699,0,0
7410,0,0
8149,0,0
19833,0,0
8048,0,0
20091,0,0
4425,0,0
11556,0,0
18526,0,0
8763,0,0
30237,0,0
26274,0,0
25789,0,0
27322,0,0
8236,0,0
31613,0,0
8235,0,0
13295,0,0
29181,0,0
29504,0,0
1227,0,0
29673,0,0
10973,0,0
15486,0,0
13443,0,1
31014,0,0
27706,0,0
28866,0,0
17926,1,0
22311,0,0
23748,0,0
22635,1,0
29433,0,0
11286,0,0
4857,0,0
30797,0,0
1024,0,0
24188,0,0
20984,0,0
7709,0,0
5574,0,0
7648,0,0
22322,0,0
11316,0,0
20213,0,0
28525,0,0
2560,0,0
30849,0,0
29213,0,0
9741,0,0
2142,0,0
12223,0,0
17387,0,0
5169,1,1
191,0,0
29475,0,0
29769,0,0
2858,0,0
31829,1,0
2425,0,0
1806,0,0
19201,0,0
16637,0,0
1188,0,0
10344,0,0
31365,1,0
5273,0,0
30423,0,0
2327,0,0
20641,0,0
10377,0,0
5163,0,0
9234,0,0
10941,0,0
4764,0,0
24321,0,0
26744,0,0
21694,0,0
5591,0,0
28310,0,0
16691,0,0
16122,0,0
14260,0,0
13444,0,0
16835,0,0
1803,0,0
1981,0,0
24454,0,0
6872,0,0
16548,0,0
13717,0,0
27871,0,0
3441,0,0
19523,0,0
1620,0,0
20623,0,0
17653,0,0
19868,0,0
27863,0,0
10887,0,0
3644,0,0
14557,0,0
27216,0,0
8070,1,0
30286,0,0
24865,0,0
4384,0,0
16023,0,0
1504,1,0
4591,0,0
10477,1,0
24842,0,0
29891,0,0
24782,0,1
9874,0,0
20455,0,0
24318,1,1
22292,0,0
29442,0,0
29685,0,0
30309,0,0
31703,0,1
8539,0,0
4344,0,0
7767,0,0
184,0,0
11788,0,0
23096,0,0
7246,0,0
30238,0,0
15194,0,0
21409,0,0
22140,1,0
16531,0,0
9685,1,0
11098,0,0
3842,0,0
441,0,0
15270,0,0
29011,0,0
26038,0,0
13275,0,0
9126,0,0
17318,0,0
25146,0,0
10804,1,0
6707,0,0
11235,0,0
19454,0,0
18458,0,0
15817,0,1
16964,0,0
5239,0,0
7055,0,0
9953,0,0
15983,0,0
3968,0,0
3156,0,0
2624,0,0
47,0,0
10563,0,0
4045,0,0
24538,0,0
13811,0,0
14011,0,0
11934,0,0
1933,0,0
15701,0,0
27385,0,0
15145,0,0
26958,0,0
8749,0,0
1470,0,0
11507,0,0
22438,0,0
26464,0,0
26169,0,0
22379,0,0
12256,0,0
27064,0,0
21801,1,0
16684,0,0
10023,0,0
13161,0,0
29018,0,0
21224,0,0
10064,0,0
16731,0,0
9238,0,0
31386,0,0
12471,0,0
7103,0,0
3244,0,0
30804,0,0
25041,0,0
30583,0,0
18108,0,0
1621,0,0
24436,0,0
11701,0,0
25004,0,0
5834,0,0
14506,1,0
31646,0,0
26157,0,0
25597,0,0
2200,0,0
25915,0,0
13177,0,0
26238,0,0
27176,0,0
17748,0,0
9976,1,1
1545,0,0
4616,1,0
30613,0,0
6457,0,0
28082,0,0
281,0,0
3991,0,0
6023,0,0
13888,0,0
19775,0,0
18299,0,0
6285,0,0
9463,0,0
1084,0,0
11871,0,0
3392,0,0
14044,0,0
19476,0,0
19769,0,0
11038,1,0
15010,0,0
27647,0,0
13200,0,0
29362,0,0
23754,0,0
12254,1,0
26497,0,0
2395,0,0
6063,0,0
21595,0,0
3502,0,0
23451,0,0
15866,0,0
4089,0,0
6861,0,0
31947,1,0
2697,0,0
4312,0,0
25578,1,1
4372,0,0
26221,0,0
20151,0,0
22213,0,0
18987,1,1
29231,0,0
22056,0,0
13774,0,0
22523,0,0
15919,0,0
28725,0,0
4264,0,0
16317,0,0
7781,0,0
20827,0,0
14017,0,0
30186,0,0
3716,0,0
12663,0,0
10529,0,0
28671,0,0
12163,0,0
21060,0,0
16367,0,0
9177,0,0
11684,0,0
8578,0,0
5250,0,0
16833,0,0
21675,0,0
23402,0,0
30512,0,0
2407,0,0
19595,0,0
10602,0,0
2602,0,0
1319,0,0
16878,0,0
8688,0,0
21208,0,0
15347,0,0
1674,0,0
12934,0,0
18368,0,0
23015,0,0
21877,1,0
2274,0,0
30169,0,0
24372,0,0
17820,0,0
17243,0,0
26149,0,0
21433,0,0
16629,0,0
11114,0,0
29091,0,0
13666,0,0
17814,0,0
27509,0,0
1367,0,0
4905,0,0
16852,0,0
7154,0,0
16065,0,0
7617,0,0
31572,0,0
3219,0,0
24091,0,0
1420,0,0
7151,0,0
6406,0,0
12003,0,0
885,0,0
15837,0,0
23688,0,0
28898,1,1
10962,0,0
18751,0,0
23083,0,0
30363,0,0
20110,0,0
16491,0,0
1972,0,0
13480,0,0
8228,0,0
11925,0,0
7277,0,0
6274,0,0
22278,0,0
14160,0,0
13606,0,0
1279,0,0
14355,0,0
21145,0,0
14814,0,0
28149,0,0
20591,0,0
28426,0,0
18038,0,0
12824,0,0
3763,0,0
10762,1,0
3491,1,0
11947,0,0
20516,0,0
14232,0,0
21670,1,0
25249,0,0
18255,0,0
20703,0,0
24609,0,0
1750,0,0
8681,0,0
13031,0,0
18792,0,0
10024,0,0
26414,0,1
28530,1,0
26049,0,0
9072,0,0
29415,0,0
19441,0,0
15735,0,0
3885,0,0
13583,0,0
602,0,0
2382,0,0
22762,0,0
22802,0,0
12774,0,0
27471,0,0
25370,0,0
22112,0,0
7837,0,0
20704,0,0
16248,0,0
159,0,0
2723,0,0
13369,0,0
23494,0,0
18688,0,0
30873,0,0
17322,0,0
12027,0,0
16090,0,0
2188,0,0
1930,0,0
10576,0,0
28817,0,0
3657,0,0
3928,0,0
4624,0,0
5567,1,0
30289,0,0
5136,0,0
12798,0,0
10201,0,0
24778,0,0
5595,0,0
20134,0,0
27877,0,0
10459,0,0
9989,0,0
17210,0,0
19539,0,0
9427,0,0
4899,0,0
10725,0,0
4050,0,0
21201,0,0
20069,0,0
5485,0,0
28003,0,0
24931,0,0
24061,0,0
21114,0,0
29857,0,0
16482,0,0
11789,0,0
13039,0,0
1627,0,0
10177,0,0
29657,0,0
26455,0,0
21787,0,0
10367,0,0
29644,0,0
4145,0,0
11762,0,1
16570,0,0
5071,0,0
4867,0,0
15234,0,0
30415,0,0
12845,1,0
14128,0,0
30008,0,0
31464,0,0
7594,0,0
27713,0,0
16529,0,0
16762,0,0
11350,0,0
20580,0,0
15423,0,0
15588,0,1
3922,0,0
14511,0,0
22303,0,0
6111,0,0
27352,0,0
31040,1,1
5303,0,0
28624,0,0
14210,0,0
23730,0,0
6438,0,0
14075,0,0
22613,0,0
163,0,0
18529,0,0
9810,1,0
5058,0,0
17829,0,0
13659,1,0
7527,0,0
244,0,0
6893,0,0
22481,1,0
4920,0,0
31706,0,0
26600,0,0
18135,0,0
4204,1,0
25857,0,0
7440,0,0
11366,0,0
1053,0,0
31026,1,1
14013,0,0
19645,0,0
12102,0,0
13599,0,0
29820,0,0
28912,0,0
29343,0,0
5280,0,0
19218,0,0
20899,0,0
31157,0,0
28103,0,0
20993,1,0
11483,0,0
11628,0,0
6349,0,0
22701,0,0
8098,0,0
11314,0,0
26191,0,0
30577,0,0
11905,0,0
15411,0,0
23473,0,0
16886,0,0
10231,1,0
15041,0,0
27256,1,0
30526,1,1
28358,0,0
17982,0,0
453,0,0
4807,0,0
15492,0,0
26552,0,0
8318,0,0
19855,0,0
13978,0,0
29010,1,0
16479,0,0
16657,0,0
9591,0,0
14622,0,0
10752,0,0
30848,0,0
3964,0,0
9178,0,0
21418,0,0
13436,0,0
14824,0,0
8030,0,0
26356,0,0
2086,0,0
22035,0,0
31355,0,0
12352,0,0
11457,0,0
26280,0,0
30305,0,0
25087,0,0
3096,0,0
18291,0,0
5872,0,0
18590,0,0
15819,0,0
14297,1,0
3817,0,0
24768,0,0
13676,0,0
27593,1,0
4573,0,0
11211,0,0
6614,0,0
20798,0,0
30198,0,0
30310,0,0
22932,0,0
27879,0,0
29647,0,0
28705,0,0
12071,0,0
674,0,0
18681,0,0
30411,0,0
16132,0,0
26693,0,0
27601,0,0
12475,0,0
17098,0,0
18292,0,0
20729,0,0
8352,1,0
12513,0,0
1706,0,0
21238,0,0
7041,0,0
9923,0,0
10480,0,0
10260,0,0
6878,0,0
20877,0,0
25390,0,0
25615,0,0
5823,1,0
31424,0,0
26755,0,0
4304,0,0
2118,1,1
3758,0,0
16748,0,0
19808,0,0
1556,0,0
22652,0,0
15144,0,0
25280,0,0
29583,0,0
4860,0,0
23136,1,0
9196,0,0
23040,0,0
18463,0,0
2610,0,0
23254,0,0
2694,0,0
6210,0,0
908,0,0
1548,0,0
13281,0,0
18191,0,0
1035,0,0
16356,1,1
6989,0,0
22876,0,0
20556,0,1
21542,0,0
13867,0,0
12750,0,0
15098,0,0
24278,0,0
17876,0,0
9083,0,0
20991,0,0
16251,0,0
18935,0,0
28579,0,0
10494,0,0
16627,0,0
18456,0,0
15977,0,0
27266,0,0
7637,0,0
13294,0,0
5563,0,0
17946,0,0
24995,0,0
22495,0,0
20771,0,0
27195,0,0
13412,0,0
1773,0,0
23531,0,0
14718,0,1
13166,0,0
28675,0,0
24308,0,0
6199,0,0
24589,0,0
5327,0,0
12435,0,0
31672,0,0
6442,0,0
30320,0,0
5209,0,0
3086,0,0
8360,0,0
6556,0,0
22702,0,0
2176,0,0
20139,0,0
16839,0,0
6163,0,0
23498,0,0
28177,0,0
23708,0,0
17580,0,0
24641,0,0
2106,0,0
19689,0,0
26190,0,0
2089,0,0
3115,0,0
7307,0,0
21276,0,0
18503,0,0
29824,0,0
31949,0,0
22979,0,0
24186,0,0
22226,0,0
10635,0,0
9135,0,0
20708,0,0
9329,0,0
18952,1,0
23442,0,0
9304,0,0
6086,0,0
28670,0,0
19153,0,0
21126,0,0
16677,0,0
31697,0,0
26141,0,0
26133,0,0
12674,0,0
28030,0,0
15163,0,0
27600,0,0
2561,0,1
211,0,0
27628,0,0
24506,0,0
24429,0,0
13366,0,0
18777,0,0
5433,0,0
22148,0,0
16658,0,0
9827,0,0
20791,0,0
473,0,0
18800,0,0
28857,0,0
16150,0,0
2446,0,1
27926,0,0
29809,0,0
26961,0,0
5048,0,0
22747,0,0
12806,0,0
5026,0,0
23202,0,0
8738,0,0
8669,0,0
8453,0,0
26470,0,0
23718,1,1
26856,0,0
23869,0,0
29312,0,0
23539,0,0
4091,0,0
23298,0,0
12880,0,0
11771,0,0
28479,0,0
30146,0,0
22964,0,0
31266,0,0
25491,0,0
25840,0,0
24985,0,0
22757,0,0
14180,0,0
27466,0,0
20427,1,1
22960,0,0
17891,0,0
6937,0,0
3475,0,1
18813,0,0
11168,0,0
668,0,0
28649,0,0
9815,0,0
7516,0,0
7912,0,0
31042,0,0
10179,0,0
2766,0,0
24825,0,0
17791,0,0
12412,0,0
5319,0,0
4219,0,0
17907,0,0
9151,0,0
6596,0,0
16636,0,0
26937,0,0
21385,1,1
1790,0,0
25623,0,0
30597,0,0
19155,1,0
9534,0,0
26445,0,0
6221,0,0
25564,0,0
1649,0,0
11518,0,0
19684,0,0
17207,0,0
25268,0,0
23272,0,0
6121,0,0
7940,0,0
23431,0,0
22837,0,0
20965,0,0
14493,0,0
27058,0,0
3417,1,1
12224,0,0
17197,0,0
5644,1,0
12989,0,0
9703,0,0
20048,1,1
22070,0,0
29105,0,0
25248,0,0
23192,0,0
29827,0,0
6468,0,0
25788,0,0
30243,0,0
429,0,0
9586,0,0
30031,0,0
24358,0,0
5656,0,0
22537,0,0
26005,1,0
11996,0,0
9650,1,0
4325,0,0
4267,0,0
25377,0,1
17463,0,0
2914,0,0
4126,0,0
30521,0,0
15680,0,0
8729,0,0
11761,0,0
6729,0,0
15368,0,0
9614,0,0
5201,0,0
1825,0,0
2870,0,0
18409,0,0
10364,0,0
9122,0,0
31224,0,0
24355,0,0
22519,0,0
12984,0,0
3061,0,0
19389,0,0
6340,0,0
24719,0,0
23157,0,0
4968,0,0
1792,0,0
30692,0,0
25480,0,0
4847,0,0
1304,0,0
3102,0,0
3998,0,0
27377,0,0
8426,1,0
2125,0,0
31482,0,0
28481,0,0
23698,0,0
2193,0,0
20485,0,0
28246,0,0
6704,0,0
11828,0,0
3826,0,0
10643,0,0
28205,0,0
22956,0,1
30327,0,0
2796,1,0
25627,0,0
3525,0,0
11619,0,0
20162,0,0
154,0,0
3456,1,1
3757,0,0
5917,0,0
24807,1,1
13179,0,0
15008,0,0
23864,0,0
30876,0,0
30396,0,0
20160,0,0
5391,0,0
12761,0,0
3292,0,0
3713,0,0
13905,0,0
27868,0,0
5153,0,0
28761,0,0
26125,0,0
2618,0,0
3513,0,0
25338,0,0
26072,0,0
28589,0,0
12640,0,0
17186,0,0
23914,0,0
10174,0,0
13930,0,0
28381,0,0
12491,0,0
17807,0,0
27708,0,0
27911,0,0
28884,0,0
10624,1,1
18240,0,0
9655,0,0
30605,0,0
9924,0,0
10994,0,0
11223,0,0
16760,0,0
20964,0,0
4613,0,0
20289,1,0
17061,0,0
13918,0,0
12723,0,0
25455,0,0
8262,0,0
28686,0,0
29195,0,0
21837,0,0
10436,0,0
3605,0,0
1081,0,0
11377,0,0
15961,0,0
20493,0,0
31443,1,0
20281,0,0
15773,0,0
14673,0,0
17477,0,0
7758,0,0
18946,0,0
12033,0,0
1412,0,0
24690,0,0
11275,0,0
11283,0,0
31044,0,0
16486,0,0
22108,0,0
12332,0,0
6632,0,0
19223,0,0
7751,0,0
26913,0,0
10548,0,0
20815,0,0
14130,0,0
26699,0,0
18118,0,0
23601,0,0
24551,0,0
7696,1,1
5365,0,0
29429,0,0
10326,0,0
26634,0,0
18756,0,0
8358,0,0
4037,0,0
17708,1,0
14644,0,0
8792,0,0
10849,1,0
3265,0,0
18094,0,0
30924,0,0
3453,0,0
3965,0,0
2056,0,0
26234,0,0
2926,1,0
29664,0,0
17966,0,0
20252,0,0
25439,0,0
4608,0,0
18974,0,0
29830,0,0
1013,0,0
12403,0,0
15619,0,0
11918,0,0
26840,0,0
3892,0,0
24940,0,0
12566,0,0
10406,0,0
12101,0,0
965,0,0
14648,0,0
7847,0,0
8516,0,0
28353,0,0
26569,0,0
23883,0,0
27541,1,1
24792,1,0
26273,1,1
28734,0,0
6716,0,0
5482,0,0
28428,0,0
11053,0,0
15514,0,0
7175,0,0
15150,0,0
16925,0,0
13504,0,0
4935,1,0
22496,0,0
1366,1,0
2104,0,0
8703,0,0
31166,0,0
18339,0,0
22262,0,0
23683,0,0
7997,0,0
2130,1,0
1383,0,0
3421,0,0
19081,0,0
7349,0,0
3499,0,0
1562,0,0
2059,0,0
30217,0,0
9148,0,0
9346,0,0
12522,0,0
10161,0,0
13321,0,0
533,0,0
1536,0,0
26672,0,0
29571,0,0
1394,0,0
11403,0,0
21543,0,0
4991,0,0
14811,0,0
180,0,0
26392,0,0
12655,0,0
31506,0,0
14054,1,1
4351,0,0
28848,0,0
27019,0,0
18911,0,0
23599,0,0
14954,0,0
11019,0,0
1538,0,0
8322,0,0
15953,0,0
17457,0,0
17156,1,0
17125,0,0
25327,0,0
5012,0,0
22727,0,0
565,0,0
7208,0,0
12631,0,0
29396,0,0
30088,0,0
6887,0,0
18903,0,0
8657,0,0
4506,0,0
13669,0,0
26410,0,0
9105,0,0
17960,0,0
478,0,0
9733,0,0
11759,0,0
18372,0,0
27398,0,0
19339,0,0
24633,0,0
8640,0,0
19037,0,0
23365,0,0
5031,0,0
7084,0,0
11215,0,0
15200,0,0
11348,0,0
18234,0,0
25462,0,0
9836,0,0
13553,0,0
8461,0,0
25132,0,0
31025,0,0
7539,0,0
17919,0,0
27444,0,0
18220,0,0
9832,0,0
6301,0,0
14277,0,0
30117,0,0
4243,0,0
14941,0,0
541,0,0
12749,0,0
4299,0,0
17571,0,0
17758,0,0
29740,0,0
5727,0,0
5889,0,0
24192,1,0
18400,0,0
20303,0,0
14982,0,0
19503,0,0
20838,0,0
16707,0,0
10293,0,0
28749,0,0
29140,0,0
17326,0,0
6726,0,0
5106,0,0
7160,0,0
1211,0,0
20172,0,0
69,0,0
13584,1,0
26491,0,0
13799,0,0
888,0,0
6875,0,0
31287,0,0
6008,0,0
7240,0,0
7826,1,0
7398,0,0
21156,0,0
24058,0,0
2508,0,0
7056,0,0
20767,0,0
21377,0,0
23326,0,0
9635,0,0
30615,1,1
12977,0,1
3240,0,0
4444,0,0
10457,0,0
12992,0,0
7542,0,0
21855,0,0
11748,0,0
12083,0,1
4836,0,0
26749,0,1
3575,0,0
22628,0,0
14683,0,0
9152,0,0
21075,0,0
16919,0,0
6380,0,0
17827,0,0
29427,0,0
24476,0,0
28019,0,0
11667,0,0
25988,0,0
17095,0,0
5821,0,0
19496,0,0
22737,0,0
29620,0,0
11159,0,0
2223,0,0
23740,0,0
3375,0,0
23357,0,0
2189,0,0
22915,0,0
27024,0,0
26601,0,0
31086,0,0
26981,0,0
18328,0,0
19133,0,0
28305,0,0
30703,0,0
28187,0,0
11999,0,0
22198,0,0
12124,0,0
31156,0,0
30621,0,0
23213,0,0
18213,0,0
8866,0,0
21115,0,0
1281,0,0
14483,0,0
22041,0,0
12260,0,0
10532,0,0
1528,0,0
15273,0,0
11820,0,0
17607,0,0
19380,0,0
26617,0,0
29479,0,0
19582,0,0
30735,0,0
17388,0,0
15795,0,1
10605,0,0
5690,0,0
5499,0,0
5841,0,0
11809,0,0
7472,0,0
29024,0,0
7991,0,0
25847,0,1
25664,1,0
26684,0,0
18364,0,0
21988,0,0
25529,0,0
23222,0,0
27203,0,0
3202,0,0
6198,0,0
26118,0,0
10708,0,0
11752,0,0
2950,0,0
2163,0,0
7835,0,0
8096,0,0
18947,0,0
20661,0,0
17560,0,0
30026,0,0
21436,0,0
29192,0,0
16740,0,0
18534,0,0
25386,0,0
16241,0,0
24255,0,0
20401,0,0
1772,0,0
5757,0,0
2995,0,0
30222,0,0
20456,0,0
8802,0,0
14412,0,0
27480,0,0
26034,0,0
1840,0,0
19685,0,0
21498,0,0
9143,0,0
9539,0,0
10742,0,0
13602,0,0
16590,0,0
27595,0,0
27896,0,0
23848,0,0
5912,0,0
17019,0,0
24829,0,0
24155,0,0
3433,0,0
16426,0,0
10273,1,0
12885,0,0
26692,0,0
3730,0,0
15667,0,0
10354,0,0
26777,0,0
24934,0,0
25534,0,0
4881,0,0
13269,0,0
30135,0,0
26869,0,0
12119,0,0
9490,0,0
15672,0,0
29691,0,0
29617,0,0
28162,0,0
23300,0,0
22128,0,0
18412,1,0
20721,0,0
23616,0,0
8032,0,0
15099,0,0
21679,0,0
1912,1,1
25191,0,0
2878,0,0
21005,0,0
23874,0,0
10013,0,0
11146,0,0
21869,0,0
29281,0,0
22298,0,0
15084,0,0
13966,0,0
14195,0,0
14514,0,0
30010,0,0
25062,0,0
26920,0,0
25341,0,0
18989,0,0
18745,0,0
24836,0,0
30663,0,0
30391,0,0
31641,0,0
24357,0,0
7200,0,0
18826,0,0
15870,0,0
3954,0,0
11453,0,0
12232,0,0
5579,0,0
18056,0,0
23638,0,0
18926,0,0
19444,0,0
15215,0,0
27869,0,0
23002,0,0
17294,0,0
31568,0,0
25421,0,0
4373,0,0
18791,0,0
9125,0,0
8726,0,0
1505,0,0
28059,0,0
29924,0,0
31020,0,0
29145,0,0
13398,0,0
18762,0,0
15196,0,0
30776,0,0
12739,0,0
2701,1,0
11242,0,0
29212,0,0
2661,0,0
11982,0,0
11065,0,0
3670,0,0
12248,0,0
2756,0,0
19872,0,0
2872,0,0
31678,0,0
8494,0,0
25846,0,0
8612,0,0
6056,0,0
12378,0,0
29239,1,0
21225,0,0
21462,0,0
6503,0,0
12339,0,0
27252,0,0
12160,0,0
16372,0,0
19652,0,0
21301,1,0
1592,0,0
15289,0,0
15720,0,0
27185,0,0
24864,0,0
18801,0,0
14419,0,0
4603,0,1
12080,0,0
22792,0,0
18245,1,0
6192,0,0
10657,0,0
17383,0,0
23207,0,0
11527,0,0
27417,1,0
28094,0,0
18537,0,0
29072,0,0
23317,0,0
11668,0,0
2184,0,0
31622,0,0
28980,0,0
25222,0,0
13732,0,0
22380,0,0
3635,0,0
4434,0,0
28141,0,0
22959,0,0
24074,0,0
10029,0,0
29949,0,0
3608,0,0
13539,0,0
27305,0,0
8507,0,0
15554,0,0
5801,0,0
11901,0,0
24603,0,0
5520,0,0
16121,0,0
19597,0,0
24426,0,0
3800,0,0
22405,0,1
3680,1,0
27285,0,0
23491,0,0
1049,0,0
28144,0,0
551,0,0
15032,0,0
12841,0,0
23237,0,0
21538,0,0
22990,0,0
11524,0,0
18002,0,0
13589,0,0
7268,0,0
25473,0,0
24604,0,0
14237,0,0
12217,0,0
6297,0,0
16003,0,0
6104,0,0
29409,0,0
10173,0,0
672,0,0
24701,0,0
15783,0,0
28844,0,0
1999,0,0
12381,1,1
5355,0,0
3911,0,0
24197,0,0
25000,0,0
8377,0,0
15003,0,0
30989,0,0
10391,0,0
14670,0,0
19404,0,0
3938,0,0
14875,0,0
1928,0,1
22141,0,0
15658,0,0
31261,0,0
27826,0,0
28054,0,0
8525,0,0
17021,0,0
29012,0,0
18524,0,0
9710,0,0
13270,0,0
14794,0,0
979,1,1
17265,0,0
21179,0,0
27291,0,0
29191,0,0
23114,0,0
22432,0,0
13195,0,0
29710,0,0
31138,0,0
27676,0,0
613,0,0
5051,0,0
3691,0,0
158,0,0
21278,0,0
3790,0,0
4925,0,0
1157,0,0
7809,0,0
24183,0,0
22552,0,0
14368,0,0
1573,0,0
30668,0,0
15061,1,0
12,0,0
27883,0,0
3779,0,0
18505,1,0
13222,0,0
31777,1,0
9695,0,0
2815,0,0
1842,0,0
27414,0,0
22901,0,0
17161,0,0
11783,0,0
16599,0,0
16739,0,0
4371,0,0
10206,0,1
9328,0,0
25934,0,0
10679,0,0
17350,0,0
4980,0,0
31783,0,0
24835,0,0
2588,0,0
4833,0,0
3729,0,0
17225,0,0
27559,0,0
8706,0,0
27452,0,0
10869,0,0
1232,0,0
29277,0,0
13698,0,0
5221,0,0
30024,1,0
18246,0,0
16253,0,0
19901,0,0
