,Actual,Predicted
10057,65,63
8047,67,64
2768,73,79
14052,61,64
7531,68,67
15427,59,63
16775,56,64
2529,74,62
6601,69,67
17946,51,60
10603,65,71
18026,50,62
9820,66,66
17782,52,62
15119,60,63
7017,68,66
14152,61,68
9387,66,67
15328,59,64
5459,70,64
8484,67,63
4101,71,66
16555,57,63
195,83,75
2506,74,69
12827,63,64
829,78,75
11707,64,71
15802,59,66
11279,64,66
1758,75,71
85,85,75
5962,69,66
636,79,74
17377,54,60
17217,55,62
14746,60,63
6113,69,64
425,80,75
14399,61,67
15297,60,64
7773,67,70
2936,73,66
14675,60,63
1042,77,72
10453,65,64
10512,65,64
14454,61,64
7324,68,64
9697,66,64
15439,59,65
8351,67,66
8469,67,66
7024,68,66
15727,59,62
5224,70,75
14665,60,60
12687,63,64
14008,61,62
5706,69,66
8163,67,67
11635,64,66
17045,55,64
10617,65,70
9706,66,64
1991,75,66
5502,70,66
15039,60,66
2908,73,69
5140,70,64
3747,72,67
16563,57,62
2239,74,79
5151,70,72
8054,67,64
17024,55,61
16154,58,60
16819,56,62
8439,67,71
13863,62,67
9434,66,64
16786,56,63
11742,64,67
16651,57,62
10166,65,66
12907,63,64
17061,55,59
7770,67,67
17731,52,63
15938,58,60
1630,75,72
15295,60,61
16677,56,60
13413,62,67
10427,65,64
9337,66,72
6755,68,65
12946,63,62
14544,61,62
7704,67,68
7722,67,64
7211,68,66
16959,56,60
17754,52,62
4553,71,75
8674,67,66
2783,73,71
7709,67,67
621,79,70
8730,67,66
980,77,75
5334,70,62
3214,72,72
9601,66,66
1418,76,70
5814,69,69
15276,60,63
5246,70,72
4632,71,66
15680,59,63
2101,74,71
7377,68,67
7938,67,71
5262,70,64
221,83,76
3679,72,66
1955,75,75
5986,69,66
16056,58,63
13678,62,66
7945,67,66
4383,71,68
11258,64,67
1869,75,71
17234,55,59
211,83,75
8530,67,64
9196,66,69
9981,65,66
16744,56,66
64,86,75
11054,64,61
8799,66,67
10125,65,61
10329,65,63
14138,61,64
1389,76,69
71,86,72
6420,69,66
6280,69,67
12376,63,61
17517,54,62
12479,63,61
2438,74,71
17028,55,61
14178,61,61
2490,74,69
5972,69,65
8885,66,68
1617,75,75
3265,72,65
1791,75,75
2734,73,73
1741,75,69
14985,60,64
17104,55,62
2390,74,72
10961,65,67
587,79,72
10127,65,71
10655,65,68
4750,70,68
4825,70,64
6454,69,74
4596,71,71
7715,67,66
16308,57,63
6126,69,65
2569,74,72
3515,72,72
13196,62,61
5894,69,66
12321,63,59
3735,72,71
12984,63,67
11383,64,64
7753,67,64
14950,60,67
11592,64,66
8114,67,65
8706,67,66
524,80,72
7822,67,66
353,81,72
18118,49,60
14555,61,61
13230,62,64
936,77,73
6429,69,61
10589,65,64
14819,60,60
728,78,73
12619,63,65
837,78,72
308,82,71
8481,67,66
4590,71,75
566,79,71
12656,63,63
1529,76,74
15837,58,58
12215,63,61
7664,67,66
13605,62,67
5448,70,66
5764,69,69
11072,64,58
156,83,72
16542,57,62
14046,61,61
3368,72,72
2212,74,66
14087,61,67
16312,57,63
1223,76,67
4531,71,71
5620,70,66
9521,66,64
11930,64,61
12999,63,64
10139,65,61
10137,65,68
10271,65,67
1440,76,70
5714,69,68
7462,68,74
2909,73,75
9984,65,67
14337,61,67
694,79,72
13141,62,65
3379,72,79
4406,71,71
8526,67,67
4135,71,66
701,79,72
18099,50,60
7558,68,68
2270,74,72
5995,69,67
1197,77,71
4873,70,71
16272,57,61
3620,72,72
4949,70,66
8618,67,69
11282,64,67
7102,68,71
1523,76,74
420,80,73
12196,63,62
10864,65,66
13311,62,61
11135,64,65
2328,74,71
4917,70,64
17233,55,62
5080,70,69
17330,54,63
16010,58,64
12998,63,64
1056,77,72
1413,76,66
14515,61,66
1755,75,69
2929,73,71
16963,56,61
17019,55,60
13443,62,63
14,89,75
288,82,75
604,79,74
13832,62,61
13546,62,63
12191,63,67
14946,60,61
6214,69,66
13004,63,66
13707,62,66
14978,60,64
3845,72,74
8291,67,71
2558,74,74
17912,51,60
17965,51,63
4684,71,73
4757,70,71
2006,75,69
16267,58,61
5189,70,66
14095,61,58
13194,62,67
3711,72,72
14888,60,65
17005,56,62
7012,68,70
14429,61,60
15702,59,62
17966,51,61
6769,68,71
5774,69,72
12882,63,61
16934,56,64
10321,65,65
4922,70,71
2792,73,73
13573,62,62
2513,74,71
16138,58,63
6538,69,70
6577,69,61
5478,70,65
11252,64,70
867,78,75
7028,68,66
16163,58,63
17997,51,60
10437,65,64
8910,66,65
8843,66,66
14522,61,61
17773,52,61
15267,60,67
4219,71,66
4025,71,66
10794,65,64
6594,69,73
8299,67,64
5173,70,66
9319,66,69
9652,66,66
7166,68,65
7506,68,64
9422,66,66
10468,65,65
8006,67,68
8917,66,66
8755,67,64
7598,68,65
13900,62,66
1451,76,69
17346,54,60
7311,68,66
7919,67,68
9477,66,65
14853,60,64
3500,72,75
16341,57,63
11246,64,64
12447,63,64
11442,64,67
10928,65,65
13560,62,66
8606,67,66
17124,55,67
7186,68,62
13313,62,63
16660,57,64
9425,66,63
10254,65,62
14944,60,65
7468,68,66
2487,74,72
1611,75,75
11537,64,73
17309,54,60
2222,74,67
7032,68,70
12902,63,63
16349,57,66
11441,64,63
16402,57,62
15543,59,61
5292,70,69
4186,71,72
10894,65,67
12077,63,65
1974,75,69
3091,73,71
13987,61,63
14599,61,68
8634,67,71
2812,73,72
4459,71,71
3394,72,66
16125,58,61
301,82,71
4595,71,66
13408,62,71
3730,72,66
8377,67,67
15767,59,61
1241,76,75
10313,65,64
1751,75,74
1351,76,74
4805,70,69
10982,64,66
10085,65,67
9128,66,65
14024,61,64
14508,61,64
2126,74,72
15619,59,62
8042,67,71
7092,68,66
6143,69,65
17201,55,63
6935,68,75
6787,68,65
13187,62,61
11914,64,66
9442,66,64
4192,71,74
17294,54,59
15688,59,66
635,79,74
18154,48,60
3306,72,68
13118,62,64
13197,62,62
5178,70,69
10597,65,67
15031,60,62
6589,69,66
5153,70,65
16850,56,62
6945,68,68
15587,59,64
9324,66,65
10538,65,66
18166,48,60
5214,70,72
2467,74,70
10862,65,71
10304,65,66
6739,68,64
5340,70,66
12258,63,70
16992,56,62
11473,64,67
2077,74,70
7165,68,73
14503,61,61
7472,68,66
9906,66,69
5944,69,70
16966,56,63
10242,65,67
17121,55,60
15599,59,63
14014,61,66
15590,59,62
14890,60,63
9066,66,69
15279,60,66
15464,59,64
13051,63,60
10787,65,67
4774,70,67
12873,63,67
14400,61,61
14104,61,63
3957,72,72
3669,72,63
16359,57,63
16541,57,61
3882,72,69
6883,68,67
17386,54,62
16732,56,58
16859,56,60
9603,66,66
7418,68,65
6381,69,68
4506,71,66
9106,66,64
11376,64,61
3218,72,71
9528,66,70
15350,59,62
10005,65,65
6888,68,66
9749,66,70
8103,67,72
11270,64,65
9496,66,63
11151,64,64
11687,64,66
1558,76,75
9032,66,67
17007,56,61
5194,70,67
10635,65,69
15109,60,63
5927,69,72
4354,71,79
11715,64,63
6093,69,65
16975,56,61
7566,68,65
5551,70,73
9932,65,62
13794,62,64
10666,65,64
223,83,72
6172,69,66
10557,65,64
4753,70,73
5854,69,66
10714,65,66
10727,65,62
10068,65,64
10880,65,67
3263,72,71
10475,65,65
15243,60,60
18206,46,60
3534,72,70
7455,68,69
12883,63,67
5585,70,72
5347,70,66
10957,65,66
176,83,75
3964,72,65
1905,75,72
9286,66,67
8461,67,66
3386,72,71
12780,63,65
13742,62,66
10004,65,62
17277,55,64
4787,70,72
15105,60,66
8026,67,68
4067,71,71
4197,71,72
4663,71,66
11681,64,63
11751,64,61
10929,65,66
4803,70,66
8358,67,67
4010,71,72
14954,60,63
5470,70,64
14479,61,66
6908,68,65
1855,75,69
5371,70,75
4374,71,71
2501,74,69
5526,70,69
2697,73,67
13711,62,67
6692,68,66
1394,76,72
4501,71,72
13874,62,63
15056,60,60
3205,73,69
7820,67,66
1353,76,73
5407,70,64
1962,75,71
5750,69,66
16230,58,61
1428,76,75
7911,67,67
16834,56,62
12078,63,66
4621,71,72
9667,66,71
8497,67,64
17781,52,60
7882,67,64
825,78,72
6316,69,67
8257,67,61
15993,58,60
16915,56,62
7176,68,61
7571,68,70
17521,54,62
6707,68,65
7046,68,67
12356,63,61
2140,74,71
9409,66,69
7976,67,66
7410,68,66
14079,61,62
5008,70,66
13147,62,63
13885,62,61
9527,66,66
11955,64,65
9774,66,67
4762,70,66
13202,62,63
15404,59,58
13619,62,66
2194,74,65
3120,73,75
12583,63,62
10401,65,66
4108,71,72
13929,62,62
16127,58,61
16112,58,61
12250,63,66
190,83,75
14338,61,63
13635,62,65
13705,62,61
17075,55,62
3444,72,71
18116,50,60
5354,70,72
2330,74,73
13380,62,64
13760,62,66
5991,69,67
12008,64,64
16118,58,63
11536,64,66
6518,69,64
12127,63,63
345,81,66
4099,71,72
14002,61,64
15180,60,61
13150,62,61
10506,65,64
5549,70,66
6629,68,65
5282,70,71
6458,69,64
7828,67,68
10869,65,64
5278,70,66
1050,77,71
9512,66,67
1457,76,69
6170,69,70
12799,63,66
833,78,69
896,77,72
10934,65,66
384,81,72
13333,62,67
5914,69,70
11443,64,70
17506,54,60
4426,71,65
119,84,69
14567,61,66
11723,64,61
14788,60,63
16519,57,60
11093,64,66
13895,62,61
2014,75,69
13982,61,61
14039,61,58
12426,63,64
2423,74,71
12920,63,65
5034,70,69
4312,71,72
14460,61,64
9225,66,65
15756,59,64
16931,56,63
16016,58,64
2491,74,72
5185,70,66
16940,56,62
11325,64,61
5405,70,65
16102,58,61
1330,76,69
9980,65,68
16260,58,63
1265,76,72
161,83,75
4758,70,66
296,82,75
1770,75,68
10952,65,64
15700,59,62
18075,50,62
11145,64,63
16610,57,64
12798,63,70
815,78,69
3154,73,72
15021,60,62
16981,56,64
7001,68,66
4306,71,64
1392,76,71
12128,63,66
17660,53,61
1596,75,71
1485,76,72
4448,71,70
16001,58,61
17256,55,61
2814,73,69
3774,72,70
17618,53,63
12132,63,66
16579,57,61
145,84,72
2032,75,71
15210,60,63
12337,63,64
14919,60,63
1827,75,66
16553,57,63
6596,69,73
13658,62,66
10421,65,66
6050,69,69
17562,53,60
4397,71,72
5381,70,67
12297,63,71
17972,51,62
5157,70,72
12748,63,64
14809,60,64
11055,64,66
7009,68,66
16664,57,61
3413,72,71
1303,76,71
6672,68,66
6637,68,64
3377,72,73
5124,70,79
12060,64,66
2098,74,69
11265,64,65
6210,69,67
11210,64,64
18156,48,60
16073,58,64
8218,67,67
3657,72,65
6730,68,66
16780,56,60
12866,63,64
10424,65,64
11402,64,66
8153,67,73
12305,63,67
6311,69,67
9794,66,67
10693,65,65
17716,53,60
7862,67,64
3093,73,66
1441,76,75
6465,69,61
646,79,72
3057,73,67
8227,67,65
1966,75,72
11482,64,66
10278,65,67
17214,55,60
3702,72,73
4278,71,72
8139,67,63
4359,71,67
410,81,72
16486,57,63
16962,56,60
11360,64,61
461,80,72
8246,67,63
12035,64,61
10311,65,67
12156,63,66
8807,66,70
9683,66,64
10301,65,62
17315,54,61
4273,71,72
14384,61,61
9761,66,69
5180,70,72
6329,69,73
10962,65,67
16404,57,64
7347,68,67
9969,65,65
16512,57,63
4562,71,69
6353,69,64
9215,66,64
7568,68,64
4229,71,64
11827,64,67
13708,62,64
3486,72,69
1244,76,75
16144,58,62
5717,69,68
13739,62,66
18184,48,60
608,79,72
12777,63,60
6388,69,72
3008,73,66
16280,57,60
2857,73,69
5638,69,71
9093,66,67
10493,65,65
233,82,73
16827,56,61
5868,69,73
2703,73,66
1000,77,75
15821,59,60
13526,62,67
2037,75,70
17218,55,62
13143,62,64
4659,71,69
17350,54,63
4948,70,72
16183,58,61
2383,74,70
5757,69,70
5485,70,70
16268,58,62
7774,67,67
9231,66,64
6088,69,69
16673,57,60
10492,65,67
12838,63,66
8648,67,64
18024,50,60
5309,70,68
16918,56,60
17824,52,58
16849,56,63
7766,67,65
12568,63,62
6697,68,68
12607,63,67
7317,68,67
1938,75,71
10882,65,63
10683,65,64
1401,76,75
15939,58,60
11074,64,61
508,80,72
5708,69,64
3705,72,66
6706,68,69
7313,68,65
10006,65,66
5932,69,66
2334,74,72
13191,62,66
8284,67,67
14059,61,63
7813,67,63
7503,68,66
13866,62,67
5397,70,61
2679,73,73
2692,73,69
6032,69,61
11155,64,64
14439,61,63
5172,70,72
7854,67,64
17645,53,61
4860,70,71
682,79,72
769,78,70
10426,65,70
2854,73,73
16444,57,61
17003,56,62
1474,76,72
16817,56,63
5760,69,72
13821,62,65
6743,68,70
4479,71,69
9244,66,66
9871,66,66
16867,56,60
18085,50,60
7318,68,66
17865,52,62
14741,60,64
2436,74,70
8859,66,66
14607,61,60
17205,55,60
13965,61,63
613,79,75
13654,62,71
9349,66,64
6192,69,67
4843,70,72
10944,65,66
3956,72,71
15567,59,60
6136,69,71
12633,63,63
14847,60,64
8602,67,70
300,82,70
13149,62,61
457,80,75
11328,64,64
11617,64,64
11594,64,73
5468,70,75
3009,73,71
8919,66,66
16865,56,66
7236,68,67
7827,67,66
15613,59,66
6187,69,69
7763,67,61
17389,54,61
16172,58,64
14074,61,66
16201,58,63
8616,67,63
6536,69,64
8715,67,67
11334,64,63
15370,59,64
1184,77,72
14265,61,62
7559,68,75
13884,62,64
2642,73,75
5031,70,66
13942,62,64
17749,52,62
12136,63,66
14561,61,61
5149,70,69
4480,71,66
11461,64,65
11640,64,67
10773,65,66
8787,66,66
13198,62,67
13179,62,66
8571,67,66
13527,62,63
16288,57,64
13809,62,72
7740,67,66
9124,66,67
15903,58,64
16544,57,62
17307,54,62
1886,75,72
14885,60,62
14922,60,66
6797,68,68
14867,60,64
13379,62,66
14734,60,60
12952,63,64
14990,60,66
13340,62,63
14634,61,61
1716,75,75
9987,65,61
7783,67,63
857,78,74
3651,72,73
16857,56,61
1238,76,75
10717,65,67
9792,66,66
13144,62,64
14548,61,64
12654,63,63
12355,63,64
16232,58,61
9552,66,73
6379,69,70
9607,66,67
17454,54,60
7900,67,66
585,79,72
5306,70,66
5726,69,66
11777,64,68
12503,63,63
792,78,71
11006,64,64
11030,64,62
6375,69,75
3113,73,75
12365,63,65
13469,62,64
5529,70,67
12152,63,71
3488,72,72
16441,57,61
10336,65,65
15462,59,62
8239,67,69
4541,71,73
6344,69,70
1699,75,72
10960,65,65
4133,71,66
4474,71,71
6117,69,73
6160,69,71
6295,69,66
17415,54,60
17038,55,61
7519,68,68
7140,68,64
15765,59,62
11091,64,67
9480,66,64
12738,63,62
5888,69,69
7677,67,66
5902,69,73
924,77,75
13458,62,71
3210,73,65
3559,72,75
4955,70,71
13145,62,63
4341,71,70
11585,64,67
9343,66,66
910,77,72
3299,72,75
6419,69,66
6512,69,63
5640,69,64
9053,66,66
3331,72,72
3042,73,73
7422,68,71
387,81,71
15760,59,62
17697,53,61
5097,70,69
8785,66,67
8921,66,61
12123,63,66
8559,67,71
12887,63,66
9258,66,64
12316,63,66
10451,65,64
1375,76,70
10055,65,64
10374,65,66
3458,72,72
16351,57,63
14559,61,63
2740,73,69
4835,70,70
455,80,71
13622,62,64
5120,70,73
15749,59,63
7781,67,66
14267,61,67
7952,67,61
5889,69,72
13337,62,64
5311,70,72
14327,61,65
11961,64,64
12352,63,61
3574,72,71
12567,63,65
3203,73,65
9289,66,72
4322,71,69
8732,67,61
1318,76,71
3756,72,72
10600,65,66
8550,67,67
12637,63,70
1264,76,72
11766,64,66
3058,73,72
13151,62,62
8717,67,67
5618,70,67
13610,62,62
8693,67,64
8587,67,66
6958,68,73
2256,74,71
15330,59,61
10144,65,63
1812,75,70
6929,68,64
11255,64,66
13022,63,65
12571,63,64
15406,59,62
12045,64,61
7409,68,66
3997,71,68
13092,62,67
3221,72,74
7521,68,69
8604,67,69
6987,68,71
5897,69,69
13747,62,68
14140,61,63
13574,62,62
16000,58,64
17248,55,63
12140,63,62
15732,59,60
14205,61,66
1727,75,70
13752,62,65
15157,60,60
5554,70,67
3192,73,66
2928,73,72
7543,68,70
322,81,69
14698,60,64
2614,73,71
18013,51,58
146,84,71
18001,51,60
16161,58,66
7520,68,66
17647,53,60
